"0","#| label: calculate-mali-pve"
"0",""
"0","# CALL summary on prcomp to get the cumulative and proportion of variance explained"
"0","summary(mali_pca_fit)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","
Standard deviation    "
"1"," 2.0358"
"1"," 1.1119"
"1"," 1.0287"
"1"," 0.9594"
"1"," 0.77833"
"1"," 0.71024"
"1"," 0.52156"
"1"," 0.38345"
"1"," 0.33383"
"1","
Proportion of Variance"
"1"," 0.4605"
"1"," 0.1374"
"1"," 0.1176"
"1"," 0.1023"
"1"," 0.06731"
"1"," 0.05605"
"1"," 0.03023"
"1"," 0.01634"
"1"," 0.01238"
"1","
Cumulative Proportion "
"1"," 0.4605"
"1"," 0.5978"
"1"," 0.7154"
"1"," 0.8177"
"1"," 0.88501"
"1"," 0.94106"
"1"," 0.97128"
"1"," 0.98762"
"1"," 1.00000"
"1","
"
"0","# Using eignevals"
"0","eigen(cor_matrix)$values"
"1","[1]"
"1"," 4.1442811"
"1"," 1.2363783"
"1"," 1.0581283"
"1"," 0.9204727"
"1"," 0.6058049"
"1"," 0.5044377"
"1"," 0.2720267"
"1"," 0.1470311"
"1"," 0.1114392"
"1","
"
"0","var_prop=eigen(cor_matrix)$values/sum(eigen(cor_matrix)$values);var_prop"
"1","[1]"
"1"," 0.46047568"
"1"," 0.13737537"
"1"," 0.11756981"
"1"," 0.10227475"
"1"," 0.06731166"
"1"," 0.05604864"
"1"," 0.03022518"
"1"," 0.01633678"
"1"," 0.01238213"
"1","
"
"0","cum_var=c()"
"0","for (i in length(var_prop)){"
"0","  cum_i=sum(var_prop[1:i])/sum(var_prop)"
"0","  cum_var=c(cum_var,cum_i)"
"0","}"
"0",""
"0","cum_var # THE SAME YAY!"
"1","[1]"
"1"," 1"
"1","
"
"0","mali_pve_tbl=summary(mali_pca_fit)"
