"0","#| label: fit-classical-mds"
"0",""
"0","# Your code here"
"0",""
"0","class_mds_fit=cmdscale(Xsym,eig = T)"
"0","class_mds_fit"
"1","$points
"
"1","  "
"1","       [,1]"
"1","         [,2]"
"1","
A1"
"1"," -4.7500939"
"1"," -1.116899721"
"1","
A2"
"1"," -5.5662718"
"1"," -0.169187334"
"1","
A3"
"1"," -4.8654539"
"1"," -1.198394726"
"1","
A4"
"1"," -6.2953472"
"1","  0.005947558"
"1","
A5"
"1"," -5.7948897"
"1","  0.142472976"
"1","
A6"
"1"," -4.2465038"
"1"," -0.402816206"
"1","
A7"
"1"," -5.5840833"
"1","  0.763941391"
"1","
A8"
"1"," -3.3671398"
"1"," -0.944264329"
"1","
B1"
"1","  2.0623557"
"1","  0.798760024"
"1","
B2"
"1","  1.6529802"
"1","  0.656561206"
"1","
B3"
"1","  1.9028977"
"1","  2.460260073"
"1","
B4"
"1","  1.6214143"
"1","  1.847618432"
"1","
B5"
"1","  0.5064791"
"1","  2.912790931"
"1","
B6"
"1","  2.0690841"
"1","  1.872668014"
"1","
B7"
"1","  2.1703662"
"1","  1.213794348"
"1","
B8"
"1","  1.4032775"
"1","  1.287631080"
"1","
C1"
"1","  2.1373993"
"1"," -0.745788325"
"1","
C2"
"1","  3.8744512"
"1"," -1.469397380"
"1","
C3"
"1","  2.9081415"
"1"," -0.442187844"
"1","
C4"
"1","  1.8881045"
"1"," -2.516898653"
"1","
C5"
"1","  3.0141066"
"1"," -1.805193988"
"1","
C6"
"1","  5.2092941"
"1"," -1.511260145"
"1","
C7"
"1","  4.6396150"
"1","  0.155625026"
"1","
C8"
"1","  3.4098163"
"1"," -1.795782408"
"1","
"
"1","
"
"1","$eig
"
"1"," [1]"
"1","  3.364135e+02"
"1","  4.806559e+01"
"1","  1.937544e+01"
"1","  1.163549e+01"
"1","  2.866384e+00"
"1","  2.340933e+00"
"1","  1.067636e+00"
"1","
"
"1"," [8]"
"1","  9.296105e-01"
"1","  1.062277e-14"
"1","  8.656213e-15"
"1","  4.733320e-15"
"1","  4.606187e-15"
"1","  2.060069e-15"
"1","  2.437623e-16"
"1","
"
"1","[15]"
"1"," -2.228684e-15"
"1"," -5.574280e-15"
"1"," -8.398040e-15"
"1"," -9.606923e-15"
"1"," -1.593054e-14"
"1"," -4.013771e-14"
"1"," -1.037720e+00"
"1","
"
"1","[22]"
"1"," -1.294887e+00"
"1"," -2.503787e+00"
"1"," -4.330286e+00"
"1","
"
"1","
"
"1","$x
"
"1","NULL
"
"1","
"
"1","$ac
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$GOF
"
"1","[1]"
"1"," 0.8902838"
"1"," 0.9095907"
"1","
"
"1","
"
