"0","#| label: calculate-dimension-fit"
"0",""
"0","# Your code here"
"0",""
"0","rdes=c()"
"0","num_k=c()"
"0","for (i in 1:5){"
"0","class_mds_fit=cmdscale(Xsym,eig = T,k=i)"
"0",""
"0","# get config distnce matrix "
"0","cmds_cords=as.data.frame(class_mds_fit$points)"
"0","d_matrix <- as.matrix(dist(cmds_cords))"
"0",""
"0","rde=((sum((d_matrix-Xsym)**2))/sum(d_matrix^2))^0.5"
"0","rdes=c(rdes,rde)"
"0","num_k=c(num_k,i)"
"0",""
"0","}"
"0",""
"0",""
"0","rde_df=data.frame(cbind(rdes,num_k))"
"0","rde_df %>% "
"0","  ggplot(aes(x=num_k,y=rdes))+"
"0","  geom_line()+"
"0","      labs(title = ""Relative distance Error vs Number MDS Dimensions"","
"0","       x = ""K"",y='Relative Distance Error')+"
"0","  theme_minimal()"
