"0","eigen(cor_matrix)$vectors; # THE SAME, YAY!
"
"1","     "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","        [,7]"
"1","        [,8]"
"1","
 [1,]"
"1","  0.44364632"
"1"," -0.09952594"
"1","  0.00171840"
"1"," -0.12309894"
"1"," -0.08864068"
"1","  0.12677551"
"1","  0.57920708"
"1"," -0.45376964"
"1","
 [2,]"
"1"," -0.03336393"
"1"," -0.07226212"
"1","  0.83126634"
"1","  0.50192190"
"1"," -0.19410218"
"1","  0.05111313"
"1","  0.04485443"
"1"," -0.08212954"
"1","
 [3,]"
"1","  0.41127219"
"1"," -0.34176742"
"1","  0.06821687"
"1","  0.02967626"
"1","  0.10042473"
"1","  0.21619368"
"1"," -0.50908755"
"1","  0.37241112"
"1","
 [4,]"
"1","  0.33736983"
"1"," -0.55443573"
"1"," -0.17005879"
"1","  0.16446213"
"1"," -0.13387222"
"1"," -0.05340648"
"1","  0.35200175"
"1","  0.35969107"
"1","
 [5,]"
"1","  0.31069845"
"1","  0.45204775"
"1","  0.06853312"
"1"," -0.22877960"
"1"," -0.36144235"
"1","  0.63171631"
"1"," -0.05471634"
"1","  0.13921194"
"1","
 [6,]"
"1","  0.26888229"
"1","  0.04297581"
"1","  0.38539135"
"1"," -0.60647580"
"1"," -0.18185741"
"1"," -0.59426527"
"1"," -0.08861658"
"1","  0.09743665"
"1","
 [7,]"
"1","  0.44026675"
"1"," -0.02924149"
"1"," -0.12159394"
"1","  0.19745788"
"1","  0.12859603"
"1"," -0.10976846"
"1"," -0.45825375"
"1"," -0.62086194"
"1","
 [8,]"
"1","  0.24681013"
"1","  0.45832251"
"1"," -0.27817115"
"1","  0.48554899"
"1"," -0.39166736"
"1"," -0.40700084"
"1","  0.01223770"
"1","  0.21489335"
"1","
 [9,]"
"1","  0.30906361"
"1","  0.37889332"
"1","  0.17329810"
"1","  0.10045964"
"1","  0.76993982"
"1"," -0.04252005"
"1","  0.24174126"
"1","  0.24239964"
"1","
"
"1","     "
"1","        [,9]"
"1","
 [1,]"
"1"," -0.46130175"
"1","
 [2,]"
"1","  0.04111344"
"1","
 [3,]"
"1"," -0.50381643"
"1","
 [4,]"
"1","  0.49875638"
"1","
 [5,]"
"1","  0.30000417"
"1","
 [6,]"
"1","  0.07710952"
"1","
 [7,]"
"1","  0.35704806"
"1","
 [8,]"
"1"," -0.22473608"
"1","
 [9,]"
"1","  0.09478112"
"1","
"
"0","mali_pca_fit$rotation"
"1","       "
"1","         PC1"
"1","         PC2"
"1","         PC3"
"1","         PC4"
"1","         PC5"
"1","         PC6"
"1","         PC7"
"1","         PC8"
"1","
family "
"1"," -0.44364632"
"1","  0.09952594"
"1"," -0.00171840"
"1","  0.12309894"
"1"," -0.08864068"
"1","  0.12677551"
"1"," -0.57920708"
"1"," -0.45376964"
"1","
dist_rd"
"1","  0.03336393"
"1","  0.07226212"
"1"," -0.83126634"
"1"," -0.50192190"
"1"," -0.19410218"
"1","  0.05111313"
"1"," -0.04485443"
"1"," -0.08212954"
"1","
cotton "
"1"," -0.41127219"
"1","  0.34176742"
"1"," -0.06821687"
"1"," -0.02967626"
"1","  0.10042473"
"1","  0.21619368"
"1","  0.50908755"
"1","  0.37241112"
"1","
maize  "
"1"," -0.33736983"
"1","  0.55443573"
"1","  0.17005879"
"1"," -0.16446213"
"1"," -0.13387222"
"1"," -0.05340648"
"1"," -0.35200175"
"1","  0.35969107"
"1","
sorg   "
"1"," -0.31069845"
"1"," -0.45204775"
"1"," -0.06853312"
"1","  0.22877960"
"1"," -0.36144235"
"1","  0.63171631"
"1","  0.05471634"
"1","  0.13921194"
"1","
millet "
"1"," -0.26888229"
"1"," -0.04297581"
"1"," -0.38539135"
"1","  0.60647580"
"1"," -0.18185741"
"1"," -0.59426527"
"1","  0.08861658"
"1","  0.09743665"
"1","
bull   "
"1"," -0.44026675"
"1","  0.02924149"
"1","  0.12159394"
"1"," -0.19745788"
"1","  0.12859603"
"1"," -0.10976846"
"1","  0.45825375"
"1"," -0.62086194"
"1","
cattle "
"1"," -0.24681013"
"1"," -0.45832251"
"1","  0.27817115"
"1"," -0.48554899"
"1"," -0.39166736"
"1"," -0.40700084"
"1"," -0.01223770"
"1","  0.21489335"
"1","
goats  "
"1"," -0.30906361"
"1"," -0.37889332"
"1"," -0.17329810"
"1"," -0.10045964"
"1","  0.76993982"
"1"," -0.04252005"
"1"," -0.24174126"
"1","  0.24239964"
"1","
"
"1","       "
"1","         PC9"
"1","
family "
"1"," -0.46130175"
"1","
dist_rd"
"1","  0.04111344"
"1","
cotton "
"1"," -0.50381643"
"1","
maize  "
"1","  0.49875638"
"1","
sorg   "
"1","  0.30000417"
"1","
millet "
"1","  0.07710952"
"1","
bull   "
"1","  0.35704806"
"1","
cattle "
"1"," -0.22473608"
"1","
goats  "
"1","  0.09478112"
"1","
"
