"0","#| label: create-mds-practical-data"
"0","#| echo: true"
"0","#| eval: false"
"0",""
"0","set.seed(5077)"
"0",""
"0","pos_def <- function(n, covEvMin = 0.25, covEvMax = 0.75) {"
"0","    # Generates a positive definite matrix of dimension n"
"0","    # Upper and lower bounds control the range of the variance eigenvalues."
"0",""
"0","    # Generate the bounded eigenvalues before matrix decomposition"
"0","    ev <- runif(n, min = covEvMin, max = covEvMax)"
"0",""
"0","    if (n == 1) {"
"0","        return(matrix(ev, 1, 1))"
"0","    }"
"0",""
"0","    z <- matrix(ncol = n, rnorm(n^2))"
"0","    decomp <- qr(z)"
"0","    q <- qr.Q(decomp)"
"0","    r <- qr.R(decomp)"
"0","    d <- diag(r)"
"0","    ph <- d / abs(d)"
"0",""
"0","    o <- q %*% diag(ph, nrow = n)"
"0","    z <- t(o) %*% diag(ev, nrow = n) %*% o"
"0","    return(z)"
"0","}"
"0",""
"0","simulate_group <- function(group, mean, n = 8) {"
"0","  simulated_values <- MASS::mvrnorm("
"0","    n = n,"
"0","    mu = mean,"
"0","    Sigma = pos_def(length(mean))"
"0","  )"
"0","  colnames(simulated_values) <- paste0(""v"", seq_len(length(mean)))"
"0",""
"0","  tibble("
"0","    label = paste0(group, seq_len(n)),"
"0","    group = group"
"0","  ) |>"
"0","    dplyr::bind_cols("
"0","      as_tibble(simulated_values)"
"0","    )"
"0","}"
"0",""
"0","mds_observations_tbl <- bind_rows("
"0","  simulate_group("
"0","    group = ""A"","
"0","    mean = c(-2.2, -0.6, -1, -4)"
"0","  ),"
"0","  simulate_group("
"0","    group = ""B"","
"0","    mean = c(0.0, 1.8, 1, 1.5)"
"0","  ),"
"0","  simulate_group("
"0","    group = ""C"","
"0","    mean = c(2.1, -0.7, 1, 3)"
"0","  )"
"0",")"
"0",""
"0","mds_feature_mat <- mds_observations_tbl |>"
"0","  dplyr::select(v1, v2, v3, v4) |>"
"0","  as.matrix()"
"0",""
"0","rownames(mds_feature_mat) <- mds_observations_tbl$label"
"0",""
"0","original_euclidean_mat <- as.matrix("
"0","  dist(mds_feature_mat, method = ""euclidean"")"
"0",")"
"0",""
"0","diss_mat_orig <- original_euclidean_mat"
"0",""
"0","diag(diss_mat_orig)[c(3, 11, 20)] <- c("
"0","  0.45,"
"0","  0.80,"
"0","  0.60"
"0",")"
"0",""
"0","diss_mat_orig[2, 15] <-"
"0","  1.15 * diss_mat_orig[2, 15]"
"0",""
"0","diss_mat_orig[6, 21] <-"
"0","  diss_mat_orig[6, 21] + 0.80"
"0",""
"0","diss_mat_orig[10, 18] <-"
"0","  0.75 * diss_mat_orig[10, 18]"
"0",""
"0","diss_mat_orig[13, 24] <-"
"0","  diss_mat_orig[13, 24] + 0.50"
"0",""
"0","mds_group_key_tbl <- mds_observations_tbl |>"
"0","  dplyr::select(label, group)"
