"0","#| label: inspect-mali-pca-data"
"0",""
"0","library(Hmisc)"
"0",""
"0","# Your code here"
"0","data_tidy_mali %>% nrow();data_tidy_mali %>% ncol()"
"1","[1]"
"1"," 76"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"0","colSums(is.na(data_tidy_mali)) # no null values"
"1"," family "
"1","dist_rd "
"1"," cotton "
"1","  maize "
"1","   sorg "
"1"," millet "
"1","   bull "
"1"," cattle "
"1","  goats "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","# Get mean across all columns"
"0","data_tidy_mali %>% summarise(across(everything(), mean, na.rm = TRUE))"
