"0","#| label: fig-classical-mds-distance-comparison"
"0",""
"0","# Your code here"
"0",""
"0","class_mds_fit=cmdscale(Xsym,eig = T,k=2)"
"0","cmds_cords=as.data.frame(class_mds_fit$points)"
"0","d_matrix <- as.matrix(dist(cmds_cords))"
"0",""
"0","upper_original=Xsym[upper.tri(Xsym)]"
"0","upper_mds=d_matrix[upper.tri(d_matrix)]"
"0","str(upper_x);str(upper_mds)"
"1"," num [1:276] "
"1",""
"1","2.57 1.69 3.93 2.56 2.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," num [1:276] "
"1",""
"1","1.251 0.141 1.245 1.91 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# cbind the above"
"0",""
"0","dist_comp=data.frame(cbind(upper_original,upper_mds))"
"0","dist_comp %>%  "
"0","  ggplot(aes(x=upper_original,y=upper_mds))+"
"0","  geom_abline(intercept = 0, slope = 1, color = ""black"", linetype = ""dashed"")+"
"0","  geom_point()+"
"0","      labs(title = ""Original Distance vs Classical MDS Distances"","
"0","       x = ""original Distance"",y='Classical MDS Configuration Distance')+"
"0","  theme_minimal()"
