"0","op_dmat=optim(par=starting_values, fn=obj_fun,control = list(maxit = 25000));op_dmat
"
"1","$par
"
"1","  "
"1","          A1"
"1","          A2"
"1","          A3"
"1","           A4"
"1","          A5"
"1","          A6"
"1","          A7"
"1","         A8"
"1","
A1"
"1","    5.915114"
"1","  319.335601"
"1","   51.338846"
"1","  514.4705704"
"1","  322.928958"
"1","   62.541523"
"1","  272.162123"
"1","  152.32004"
"1","
A2"
"1","  318.806418"
"1","    5.736631"
"1","  278.079175"
"1","  484.4787533"
"1","  353.012650"
"1","  387.735255"
"1","  371.346264"
"1","  457.65453"
"1","
A3"
"1","   52.088979"
"1","  277.346075"
"1","    4.601424"
"1","  481.6963619"
"1","  268.744825"
"1","  122.895991"
"1","  249.102753"
"1","  207.31652"
"1","
A4"
"1","  508.444258"
"1","  484.074976"
"1","  481.513861"
"1","   -0.4398735"
"1","  237.531119"
"1","  593.285562"
"1","  239.841184"
"1","  698.28517"
"1","
A5"
"1","  322.628362"
"1","  355.291354"
"1","  269.064072"
"1","  199.0086548"
"1","    3.353824"
"1","  367.909480"
"1","   74.114895"
"1","  498.49824"
"1","
A6"
"1","   62.414780"
"1","  387.136884"
"1","  121.902445"
"1","  592.6617732"
"1","  387.623007"
"1","    7.740723"
"1","  331.972445"
"1","   78.47278"
"1","
A7"
"1","  272.915911"
"1","  388.896592"
"1","  248.399319"
"1","  240.5521137"
"1","   73.400192"
"1","  330.741855"
"1","    7.566191"
"1","  440.21791"
"1","
A8"
"1","  152.589327"
"1","  457.424353"
"1","  207.063521"
"1","  700.9563157"
"1","  498.460934"
"1","   79.558565"
"1","  439.879114"
"1","    5.36839"
"1","
B1"
"1","  404.561160"
"1","  688.525324"
"1","  456.971437"
"1","  899.6197063"
"1","  715.576060"
"1","  328.499937"
"1","  646.650321"
"1","  242.08153"
"1","
B2"
"1","  363.003735"
"1","  645.796243"
"1","  417.098930"
"1","  868.4787726"
"1","  681.519530"
"1","  289.030837"
"1","  618.851847"
"1","  206.45242"
"1","
B3"
"1","  420.541834"
"1","  713.070028"
"1","  470.944570"
"1","  922.5381989"
"1","  736.032916"
"1","  343.177696"
"1","  671.263051"
"1","  255.28975"
"1","
B4"
"1","  392.011488"
"1","  661.535513"
"1","  430.639529"
"1","  882.6738319"
"1","  695.731429"
"1","  307.146388"
"1","  627.795453"
"1","  216.25236"
"1","
B5"
"1","  325.072475"
"1","  628.728930"
"1","  378.411071"
"1","  803.4660965"
"1","  635.513936"
"1","  248.316051"
"1","  571.969790"
"1","  169.04286"
"1","
B6"
"1","  436.732867"
"1","  737.477554"
"1","  487.562472"
"1","  849.6747641"
"1","  734.568492"
"1","  357.835758"
"1","  660.033675"
"1","  280.41755"
"1","
B7"
"1","  463.653743"
"1","  772.969753"
"1","  494.176849"
"1","  908.8259327"
"1","  740.315767"
"1","  389.092742"
"1","  660.791766"
"1","  327.54876"
"1","
B8"
"1","  354.684028"
"1","  641.820538"
"1","  408.663972"
"1","  855.1362895"
"1","  669.301740"
"1","  280.201070"
"1","  605.097844"
"1","  200.64770"
"1","
C1"
"1","  403.857116"
"1","  690.682212"
"1","  458.084446"
"1","  910.6695528"
"1","  758.856062"
"1","  333.832220"
"1","  651.350336"
"1","  244.34855"
"1","
C2"
"1","  722.514191"
"1"," 1017.664546"
"1","  776.209917"
"1"," 1197.7300138"
"1"," 1023.794893"
"1","  650.674535"
"1","  944.339583"
"1","  565.71505"
"1","
C3"
"1","  491.506351"
"1","  774.196159"
"1","  545.104004"
"1","  991.3319286"
"1","  802.557834"
"1","  421.085623"
"1","  740.865503"
