"0","#| label: identify-invalid-dissimilarities"
"0","#| "
"0","library(Matrix)"
"0",""
"0",""
"0","# Your code here"
"0",""
"0",""
"0","# Properties"
"0","#Entries shoild be positive"
"0","# Diagonals should be 0"
"0","# Symmetric"
"0",""
"0","dim(diss_mat_orig);"
"1","[1]"
"1"," 24"
"1"," 24"
"1","
"
"0","unique(diag(diss_mat_orig)); # NOT all 0 tsk"
"1","[1]"
"1"," 0.00"
"1"," 0.45"
"1"," 0.80"
"1"," 0.60"
"1","
"
"0","diag(diss_mat_orig)=0 # make disg values equal to 0"
"0","# "
"0",""
"0",""
"0","# check if matrix is actually symmetric"
"0",""
"0","isSymmetric(diss_mat_orig) # not symetric, x12=! x21"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Average off disgonals"
"0",""
"0","Xsym=(diss_mat_orig+t(diss_mat_orig))/2"
"0",""
"0","isSymmetric(Xsym) # now symmetric"
"1","[1]"
"1"," TRUE"
"1","
"
