"0","#| label: summarise-variable-scales"
"0",""
"0","# Variables such as family, dist_rd and cattle have much bigger variances relative to other features due to their inherent magnitudes and units of measurement. Count data such as nr family, nr cattle etc will on average have smaller units compared to distnace units link km. "
"0",""
"0","#As such standardizing these to similar scales, i.e bounding the values between 0 and 1, ensures that all units will be have a faire chance of bieng weighted ""fairely"" by the model. Also hecter units are quite small compared to KM."
"0"," "
"0","# Also means are very sensitive to outliers which are present in the data SO centering alone may not be enough to ensure reasonable model results"
"0",""
"0",""
"0","# standardizing makes the values across featues more comparable "
"0",""
"0","df_scaled <-data_tidy_mali %>% "
"0","  mutate(across(where(is.numeric), scale)) # choose to sta"
"0",""
"0","df_scaled %>% head(5)"
