"0","#| label: fig-classical-mds-configuration"
"0",""
"0","# Your code here"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","#head(mds_group_key_tbl)"
"0","#dimnames(diss_mat_orig)"
"0",""
"0","cmds_cords=as.data.frame(class_mds_fit$points) %>% mutate(label=rownames(as.data.frame(class_mds_fit$points)))"
"0","          "
"0","cmds_cords %>% "
"0","  inner_join(mds_group_key_tbl,by='label') %>% "
"0","  ggplot(aes(x=V1,y=V2,color=group)) +"
"0","  geom_point()+"
"0","    labs(title = ""Classical MDS Configuration"","
"0","       x = ""V1"",y='V2')+"
"0","  theme_minimal()"
